source, target, weight
11,42,4
11,121,4
11,124,4
12,36,4
12,41,4
12,42,4
12,121,4
12,124,4
36,41,4
36,42,4
36,121,4
36,124,4
41,42,4
41,121,4
41,124,4
42,121,4
42,124,4
121,124,4
0,4,4
0,6,4
0,16,4
0,34,4
0,44,4
0,46,4
0,81,4
4,6,4
4,16,4
4,34,4
4,44,4
4,46,4
4,81,4
6,16,4
6,34,4
6,44,4
6,46,4
6,81,4
16,34,4
16,44,4
16,46,4
16,81,4
34,44,4
34,46,4
34,81,4
44,46,4
44,81,4
46,81,4
14,16,4
14,23,4
14,24,4
14,27,4
14,44,4
14,89,4
16,23,4
16,24,4
16,27,4
16,44,4
16,89,4
23,24,4
23,27,4
23,44,4
23,89,4
24,27,4
24,44,4
24,89,4
27,44,4
27,89,4
44,89,4
4,33,4
0,4,4
0,34,4
0,44,4
4,34,4
4,44,4
34,44,4
102,103,4
12,104,4
12,105,4
104,105,4
106,107,4
106,108,4
106,121,4
107,108,4
107,121,4
108,121,4
44,109,4
44,110,4
44,111,4
109,110,4
109,111,4
110,111,4
112,113,4
112,114,4
112,115,4
113,114,4
113,115,4
114,115,4
12,40,4
2,4,3
2,16,3
2,22,3
2,23,3
2,25,3
2,26,3
2,27,3
2,124,3
4,16,3
4,22,3
4,23,3
4,25,3
4,26,3
4,27,3
4,124,3
16,22,3
16,23,3
16,25,3
16,26,3
16,27,3
16,124,3
22,23,3
22,25,3
22,26,3
22,27,3
22,124,3
23,25,3
23,26,3
23,27,3
23,124,3
25,26,3
25,27,3
25,124,3
26,27,3
26,124,3
27,124,3
2,12,2
2,124,2
12,124,2
2,3,1
2,6,1
2,15,1
2,81,1
2,124,1
3,6,1
3,15,1
3,81,1
3,124,1
6,15,1
6,81,1
6,124,1
15,81,1
15,124,1
81,124,1
1,3,1
1,5,1
3,5,1
3,116,1
3,117,1
3,118,1
116,117,1
116,118,1
117,118,1
22,26,1
12,40,1
12,41,1
12,42,1
40,41,1
40,42,1
41,42,1
70,119,1
0,12,1
8,12,1
8,19,1
8,92,1
12,19,1
12,92,1
19,92,1
0,4,1
0,23,1
0,44,1
4,23,1
4,44,1
23,44,1
6,17,1
6,18,1
6,24,1
6,81,1
6,89,1
17,18,1
17,24,1
17,81,1
17,89,1
18,24,1
18,81,1
18,89,1
24,81,1
24,89,1
81,89,1
13,120,1
13,121,1
120,121,1
19,22,1
19,32,1
19,36,1
19,92,1
22,32,1
22,36,1
22,92,1
32,36,1
32,92,1
36,92,1
3,33,1
3,34,1
3,44,1
33,34,1
33,44,1
34,44,1
8,13,1
0,11,1
0,33,1
0,121,1
11,33,1
11,121,1
33,121,1
6,33,1
6,44,1
6,81,1
33,44,1
33,81,1
44,81,1
122,123,1
124,125,1
97,126,1
